episode,progress,difficulty,driver_profile,late_start,speed,obstacle_x,obstacle_b,driver_total_delay,wrong_way_duration
50,0.847457627118644,easy,late_linear,0,17.547255001500226,42.37977099332996,1.1001148079039609,0.3952505524457798,0.0
51,0.864406779661017,medium,wrong_initial,0,21.05687145187009,42.63160401378636,1.0283777769522007,0.5354872933033682,0.30798244256118457
52,0.8813559322033898,hard,late_aggressive,0,22.527831410537168,35.294569296088156,1.4072679821588647,0.5216940446579978,0.0
53,0.8983050847457628,hard,wrong_initial,1,24.965159574702867,36.10350073694913,1.536052996104256,0.46340571570285566,0.25662026657727866
54,0.9152542372881356,hard,wrong_initial,0,25.545255990794736,37.318897417575734,1.6609440553301,0.4904715293273427,0.28498976377173435
55,0.9322033898305084,medium,late_linear,0,19.40021560175293,37.79946467203924,1.3732904443270426,0.4121429463560037,0.0
56,0.9491525423728814,hard,wrong_initial,1,22.452315965185743,32.867511802349775,1.4599439817456934,0.5212652987168256,0.2426462008635747
57,0.9661016949152542,hard,late_aggressive,0,23.33761762775451,38.14903141969124,1.5909700987367457,0.5820760436039956,0.0
58,0.9830508474576272,hard,frozen,1,24.440772237958726,41.736543951062146,1.6078830224388132,0.7798938237595147,0.0
59,1.0,medium,wrong_initial,0,21.892707258531576,38.94328561196928,1.4613628432114572,0.4815634956813163,0.35999397121757537
